City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,chake chake,-5.2459,39.7666,23.81,92,100,2.41,TZ,1699046467
289,pyu,18.4833,96.4333,22.91,96,64,1.66,MM,1699046467
290,aripuana,-9.1667,-60.6333,32.18,43,86,1.97,BR,1699046468
291,pasni,25.2631,63.471,25.84,62,74,3.59,PK,1699046468
292,port alfred,-33.5906,26.891,17.88,95,100,1.24,ZA,1699046468
293,mahbubnagar,16.7333,77.9833,24.56,75,100,2.71,IN,1699046468
294,cabedelo,-6.9811,-34.8339,27.37,80,80,4.76,BR,1699046460
295,alice springs,-23.7,133.8833,19.75,28,84,2.06,AU,1699046360
296,nyachera,-0.9,30.4167,15.52,96,95,0.84,UG,1699046469
297,mossel bay,-34.1831,22.146,17.96,82,88,2.01,ZA,1699046470
298,videira,-27.0083,-51.1517,14.06,98,100,3.69,BR,1699046470
299,murray bridge,-35.1167,139.2667,11.74,87,8,4.28,AU,1699046470
300,yung shue wan,22.2333,114.1167,25.38,85,17,0.45,HK,1699046471
301,ust-nera,64.5667,143.2,-19.82,100,97,1.75,RU,1699046471
302,tobol'sk,58.2,68.2667,3.11,95,100,6.71,RU,1699046471
303,lupiro,-8.3833,36.6667,23.32,89,100,2.63,TZ,1699046472
304,buchanan,5.8808,-10.0467,25.88,87,33,2.75,LR,1699046472
305,prakhon chai,14.6059,103.1208,24.52,81,46,0.39,TH,1699046472
306,beyneu,45.3167,55.2,11.09,48,22,4.79,KZ,1699046473
307,sanandaj,35.3144,46.9923,9.01,87,75,2.06,IR,1699046473
308,abdurahmoni jomi,37.9464,68.8088,9.16,93,20,1.0,TJ,1699046474
309,buarcos,40.166,-8.8768,17.19,84,100,7.92,PT,1699046474
310,choyr,46.3611,108.3611,-1.22,84,100,3.24,MN,1699046474
311,livingston,55.9029,-3.5226,7.89,88,75,1.54,GB,1699046474
312,noumea,-22.2763,166.4572,25.0,99,82,5.21,NC,1699046441
313,namibe,-15.1961,12.1522,19.81,78,2,0.69,AO,1699046475
314,dubna,56.7333,37.1667,-0.98,90,12,2.45,RU,1699046475
315,bentiu,9.2333,29.8333,25.25,70,37,1.69,SS,1699046476
316,tomatlan,19.9333,-105.25,31.83,58,95,2.85,MX,1699046476
317,porto franco,-6.3383,-47.3992,29.03,58,89,1.75,BR,1699046476
318,nuevo ideal,24.8875,-105.0728,23.23,26,100,1.92,MX,1699046192
319,chibougamau,49.9168,-74.3659,1.79,93,100,4.63,CA,1699046477
320,freetown,8.484,-13.2299,27.84,83,40,5.14,SL,1699046477
321,n'zeto,-7.2312,12.8666,25.77,84,100,1.65,AO,1699046477
322,island harbour,50.724,-1.2758,10.55,83,3,1.34,GB,1699046478
323,caibarien,22.5206,-79.4669,25.62,80,100,6.1,CU,1699046478
324,borogontsy,62.6683,131.1683,-26.98,100,100,1.22,RU,1699046478
325,lazaro cardenas,17.9583,-102.2,29.48,72,77,3.55,MX,1699046479
326,tughyl,47.7252,84.2063,-2.69,66,1,4.6,KZ,1699046479
327,kualakapuas,-3.0091,114.3876,22.86,95,100,1.04,ID,1699046479
328,dakhla,23.6848,-15.958,21.01,88,0,9.26,EH,1699046480
329,tres pontas,-21.3667,-45.5125,23.1,74,45,4.72,BR,1699046480
330,tubarjal,30.4999,38.216,23.23,46,0,1.18,SA,1699046480
331,arraial do cabo,-22.9661,-42.0278,25.92,78,0,8.75,BR,1699046481
332,valdovino,43.6094,-8.1115,14.62,94,100,12.24,ES,1699046481
333,pemba,-12.974,40.5178,26.39,83,20,8.23,MZ,1699046481
334,kuqa,41.7278,82.9364,10.39,28,0,2.49,CN,1699046482
335,leo,11.1,-2.1,28.03,30,3,2.48,BF,1699046482
336,taoudenni,22.6783,-3.9836,31.09,9,0,2.7,ML,1699046480
337,barda,40.3744,47.1267,20.75,42,100,1.5,AZ,1699046483
338,valdez,1.2492,-78.9831,26.14,83,58,5.29,EC,1699046484
339,brisas de zicatela,15.8369,-97.0419,31.29,51,40,4.12,MX,1699046484
340,mana,5.6592,-53.7767,27.78,81,31,5.32,GF,1699046484
341,fada,9.5667,8.3,22.17,71,41,0.96,NG,1699046485
342,harrison,30.4091,-89.0436,24.31,54,0,5.14,US,1699046485
343,kas,36.2018,29.6377,20.19,79,10,2.28,TR,1699046485
344,taltal,-25.4,-70.4833,18.46,65,23,2.38,CL,1699046486
345,amahai,-3.3333,128.9167,24.99,85,16,1.04,ID,1699046486
346,tabarka,36.9544,8.758,18.36,63,40,10.8,TN,1699046486
347,flin flon,54.7682,-101.865,-6.09,73,40,5.66,CA,1699046487
348,chui,-33.6971,-53.4616,13.07,89,100,10.91,UY,1699046487
349,uzyn,49.8262,30.4149,10.14,77,100,6.82,UA,1699046487
350,tambura,5.6,27.4667,21.7,93,97,1.42,SS,1699046488
351,kyosai,34.8503,128.5886,14.98,87,100,1.29,KR,1699046488
352,mosjoen,65.836,13.1908,3.06,55,40,3.6,NO,1699046488
353,kijang,35.2442,129.2139,14.85,75,100,1.11,KR,1699046489
354,saldanha,-33.0117,17.9442,15.03,85,42,2.65,ZA,1699046489
355,chebba,35.2372,11.115,19.75,70,69,9.26,TN,1699046489
356,sao joao da barra,-21.6403,-41.0511,26.05,90,9,7.56,BR,1699046490
357,yeppoon,-23.1333,150.7333,21.88,71,90,4.38,AU,1699046490
358,roma,43.2128,-75.4557,13.79,32,0,2.57,US,1699046490
359,rio grande,-32.035,-52.0986,18.06,85,60,11.93,BR,1699046491
360,goure,13.9835,10.2704,29.06,18,34,3.59,NE,1699046491
361,susuman,62.7833,148.1667,-20.14,100,97,1.27,RU,1699046491
362,shahdad kot,27.8477,67.9055,25.04,21,92,2.58,PK,1699046492
363,severo-yeniseyskiy,60.3725,93.0408,-15.24,93,100,0.45,RU,1699046492
364,nizhneudinsk,54.9076,99.0276,-9.25,91,100,1.62,RU,1699046492
365,kanniyakumari,8.0833,77.5667,26.32,84,100,2.61,IN,1699046492
366,sigli,5.3848,95.9609,25.82,85,100,1.21,ID,1699046493
367,hun,29.1268,15.9477,25.27,20,0,3.91,LY,1699046493
368,balikpapan,-1.2675,116.8289,26.55,89,75,1.03,ID,1699046493
369,lospalos,-8.5186,127.0025,20.04,91,25,0.7,TL,1699046494
370,porto velho,-8.7619,-63.9039,30.03,70,40,1.03,BR,1699046494
371,queenstown,-31.8976,26.8753,19.84,64,100,2.8,ZA,1699046494
372,charcas,23.1333,-101.1167,21.6,33,24,3.91,MX,1699046495
373,kinablangan,7.6947,126.5503,26.0,83,68,2.48,PH,1699046495
374,essaouira,31.5125,-9.77,19.72,68,0,5.14,MA,1699046495
375,labasa,-16.4167,179.3833,28.88,70,94,4.18,FJ,1699046495
376,zhangatas,43.5667,69.75,7.14,52,68,2.76,KZ,1699046496
377,tindouf,27.6711,-8.1474,22.25,49,0,7.2,DZ,1699046496
378,sao mateus do maranhao,-4.0417,-44.475,28.74,62,69,3.03,BR,1699046496
379,angaur state,6.906,134.13,28.24,75,80,2.37,PW,1699046497
380,nagqu,31.5,92.0,-4.4,71,100,3.78,CN,1699046497
381,nikolayevsk-on-amure,53.1406,140.73,-9.12,59,61,8.09,RU,1699046497
382,geraldton,-28.7667,114.6,20.23,73,0,1.54,AU,1699046361
383,strathalbyn,-35.2667,138.9,12.73,94,65,5.3,AU,1699046498
384,inebolu,41.9747,33.7608,18.34,60,35,2.68,TR,1699046498
385,vila franca do campo,37.7167,-25.4333,21.6,99,13,6.95,PT,1699046498
386,nemuro,43.3236,145.575,11.62,81,100,4.2,JP,1699046499
387,saint-joseph,-21.3667,55.6167,23.04,82,51,1.66,RE,1699046499
388,buka,40.8108,69.1986,12.01,28,10,0.84,UZ,1699046499
389,baihe,22.15,107.2333,21.67,94,37,1.07,CN,1699046500
390,tanjungtiram,4.0613,98.3699,24.22,93,93,1.42,ID,1699046500
391,kuusamo,65.9667,29.1833,-6.98,86,0,1.03,FI,1699046500
392,mega,4.05,38.3,15.64,89,100,2.44,ET,1699046500
393,fale old settlement,-9.3852,-171.2468,28.11,76,100,9.67,TK,1699046500
394,zhanaozen,43.3,52.8,13.69,48,13,1.3,KZ,1699046501
395,bodaybo,57.8506,114.1933,-24.81,99,39,0.29,RU,1699046501
396,port lincoln,-34.7333,135.8667,13.84,74,26,7.69,AU,1699046501
397,saacow,1.6279,42.4407,24.1,91,100,3.39,SO,1699046501
398,la sarre,48.8002,-79.1996,2.45,97,100,5.15,CA,1699046501
399,alwa tirunagari,8.6,77.95,26.14,84,100,1.72,IN,1699046502
400,tchaourou,8.8865,2.5975,26.97,57,98,2.18,BJ,1699046502
401,hasaki,35.7333,140.8333,16.27,76,13,7.13,JP,1699046305
402,ocean shores,46.9737,-124.1563,15.01,90,0,6.17,US,1699046502
403,selfoss,63.9331,-20.9971,0.02,61,57,5.78,IS,1699046503
404,long beach,33.767,-118.1892,32.76,41,0,4.63,US,1699046433
405,pavlogradka,54.2024,73.5592,1.7,91,100,6.9,RU,1699046503
406,egilsstadir,65.2653,-14.3948,2.95,93,75,8.23,IS,1699046503
407,lashio,22.9333,97.75,15.2,97,10,0.57,MM,1699046503
408,lycksele,64.5954,18.6735,-3.07,86,100,3.09,SE,1699046504
409,vila do maio,15.1333,-23.2167,27.44,80,12,8.06,CV,1699046504
410,tofol,5.3248,163.0078,28.47,72,100,4.11,FM,1699046504
411,porteirinha,-15.7433,-43.0283,26.65,64,100,2.18,BR,1699046504
412,tchintabaraden,15.8969,5.7985,28.67,14,95,2.36,NE,1699046505
413,kholmsk,47.0511,142.0569,0.14,67,97,5.53,RU,1699046194
414,fauske,67.2588,15.3918,1.02,79,89,5.16,NO,1699046505
415,grand-bassam,5.2118,-3.7388,27.98,88,98,3.94,CI,1699046505
416,hilo,19.7297,-155.09,28.85,69,20,4.63,US,1699046365
417,akureyri,65.6835,-18.0878,1.96,93,100,4.63,IS,1699046506
418,churapcha,62.0025,132.4325,-27.06,100,92,1.7,RU,1699046506
419,raufoss,60.7264,10.6172,0.45,99,100,1.6,NO,1699046506
420,mabaruma,8.2,-59.7833,27.37,77,100,2.65,GY,1699046507
421,val-d'or,48.1002,-77.7828,5.05,93,100,4.63,CA,1699046507
422,sisimiut,66.9395,-53.6735,-4.37,89,99,3.96,GL,1699046507
423,altai,46.3722,96.2583,-13.65,88,100,5.43,MN,1699046507
424,qusmuryn,52.4503,64.6311,9.12,81,100,5.84,KZ,1699046507
425,puerto gaitan,4.3133,-72.0816,29.15,71,94,4.13,CO,1699046339
426,sao paulo de olivenca,-3.3783,-68.8725,31.04,60,98,0.57,BR,1699046508
427,chegdomyn,51.1167,133.0167,-13.77,53,0,2.84,RU,1699046508
428,port saint john's,-31.6229,29.5448,20.12,90,84,5.03,ZA,1699046508
429,luderitz,-26.6481,15.1594,16.34,81,0,4.83,NA,1699046508
430,micheweni,-4.9667,39.8333,24.59,88,100,2.92,TZ,1699046509
431,varadero,23.1536,-81.2514,24.42,86,91,11.74,CU,1699046509
432,andergrove,-21.0833,149.1833,24.25,77,40,2.81,AU,1699046509
433,laascaanood,8.4774,47.3597,25.62,68,98,2.39,SO,1699046509
434,prince rupert,54.3161,-130.3201,12.05,83,100,6.69,CA,1699046412
435,marica,-22.9194,-42.8186,29.97,80,0,3.83,BR,1699046510
436,kidal,18.4411,1.4078,28.25,12,0,4.92,ML,1699046510
437,valdivia,-39.8142,-73.2459,17.05,52,69,2.29,CL,1699046510
438,bokoro,12.3807,17.0568,29.66,23,93,0.62,TD,1699046510
439,nyala,12.05,24.8833,27.88,25,45,1.87,SD,1699046510
440,newman,37.3138,-121.0208,26.24,37,4,1.34,US,1699046511
441,dibba al-hisn,25.6196,56.2729,25.1,62,0,2.88,AE,1699046511
442,labrador city,52.9463,-66.9114,-0.05,86,100,7.72,CA,1699046511
443,uiju,40.1994,124.5317,5.22,63,0,2.16,KP,1699046511
444,thal,35.4791,72.2439,6.81,38,0,2.7,PK,1699046511
445,la passe,45.5549,-0.8967,12.21,73,99,8.62,FR,1699046512
446,snihurivka,47.0758,32.8052,12.35,97,100,4.28,UA,1699046512
447,thinadhoo,0.5333,72.9333,27.27,81,82,5.6,MV,1699046484
448,bandar labuan,5.2888,115.2692,27.28,77,96,2.28,MY,1699046512
449,sarkand,45.41,79.9186,3.89,63,28,1.45,KZ,1699046512
450,matoury,4.8483,-52.3317,28.98,79,20,3.09,GF,1699046513
451,worthington,40.0931,-83.018,16.23,31,75,6.69,US,1699046513
452,lensk,60.7253,114.9278,-14.23,93,100,3.73,RU,1699046513
453,nueve de julio,-35.4444,-60.8831,18.31,50,22,3.13,AR,1699046218
454,cestos city,5.46,-9.5828,25.9,86,28,2.63,LR,1699046513
455,mpongwe,-13.5091,28.155,20.83,55,10,3.83,ZM,1699046514
456,saint-francois,46.4154,3.9054,7.69,87,75,2.06,FR,1699046514
457,loango,-4.6719,11.8312,24.77,91,100,2.33,CG,1699046515
458,anshun,26.25,105.9333,15.66,95,100,1.33,CN,1699046515
459,pugachev,52.0133,48.8025,3.42,76,5,2.96,RU,1699046515
460,shengli,37.4564,118.4856,11.5,73,98,2.01,CN,1699046515
461,"laikit, laikit ii (dimembe)",1.4792,124.9735,20.47,94,20,0.51,ID,1699046516
462,vallenar,-28.5708,-70.7581,26.44,13,0,4.35,CL,1699046516
463,jalai nur,49.45,117.7,-12.39,73,99,2.71,CN,1699046516
464,happy valley-goose bay,53.3168,-60.3315,0.17,64,40,0.0,CA,1699046516
465,barcelos,41.5388,-8.6151,16.08,93,100,6.27,PT,1699046516
466,breckenridge,32.7557,-98.9023,24.11,41,0,6.69,US,1699046517
467,alice town,25.7167,-79.3,24.97,80,100,11.84,BS,1699046517
468,tarancon,40.0085,-3.0073,8.44,86,72,7.6,ES,1699046335
469,derzhavinsk,51.1,66.3167,7.98,87,100,5.56,KZ,1699046517
470,khuzdar,27.7384,66.6434,18.5,29,82,1.72,PK,1699046517
471,sambava,-14.2667,50.1667,24.21,88,100,0.48,MG,1699046518
472,aars,56.804,9.5144,9.88,93,91,5.24,DK,1699046518
473,white river,-25.3318,31.0117,16.82,88,100,3.6,ZA,1699046518
474,konarka,19.9,86.1167,25.22,83,69,1.18,IN,1699046518
475,cheney,47.4874,-117.5758,12.92,77,75,2.06,US,1699046518
476,petauke,-14.2426,31.3253,21.42,43,36,4.51,ZM,1699046519
477,zouerate,22.7187,-12.4521,24.99,28,0,2.92,MR,1699046484
478,oromocto,45.8351,-66.4792,8.08,57,20,6.17,CA,1699046519
479,hillegom,52.2833,4.5833,8.96,85,20,7.72,NL,1699046519
480,fuding,27.3273,120.214,20.61,96,98,0.49,CN,1699046519
481,lugulu,0.3936,34.3053,17.9,97,100,1.06,KE,1699046520
482,miyaly,48.8844,53.7836,10.88,47,100,2.55,KZ,1699046520
483,piton saint-leu,-21.2196,55.3151,21.89,94,100,1.03,RE,1699046520
484,urangan,-25.3,152.9,21.75,69,9,3.78,AU,1699046520
485,puquio,-14.7,-74.1333,16.18,34,23,4.2,PE,1699046521
486,behbahan,30.5959,50.2417,21.83,56,0,0.8,IR,1699046521
487,grand rapids,42.9634,-85.6681,13.39,62,100,7.2,US,1699046339
488,kushiro,42.975,144.3747,11.95,88,100,1.69,JP,1699046521
489,nema,57.5067,50.5011,-1.67,90,11,2.82,RU,1699046522
490,yinchuan,38.4681,106.2731,11.14,29,100,1.73,CN,1699046522
491,beau vallon,-20.4189,57.6953,23.45,88,20,2.57,MU,1699046522
492,gao,16.6362,1.637,28.98,14,1,3.27,ML,1699046523
493,ramhormoz,31.28,49.6035,24.34,46,0,2.52,IR,1699046523
494,la ronge,55.1001,-105.2842,-3.86,68,100,0.0,CA,1699046523
495,angra do heroismo,38.65,-27.2167,20.06,89,75,3.13,PT,1699046524
496,at-bashi,41.1702,75.8106,1.34,36,8,0.99,KG,1699046524
497,hidrolandia,-4.4081,-40.4378,34.98,26,92,2.53,BR,1699046524
498,mogocha,53.7333,119.7667,-16.59,53,0,0.56,RU,1699046525
499,domat,46.8348,9.4508,2.55,95,83,2.44,CH,1699046525
500,aral,40.5156,81.2636,10.54,23,0,3.12,CN,1699046525
501,ordynskoye,54.3656,81.8994,-9.68,89,100,4.79,RU,1699046526
502,kone,-21.0595,164.8658,24.79,63,87,1.55,NC,1699046526
503,malvan,16.0667,73.4667,26.7,63,98,2.6,IN,1699046527
504,acapulco de juarez,16.8634,-99.8901,29.54,69,66,2.85,MX,1699046349
505,jaisalmer,26.9147,70.9181,27.76,23,100,2.44,IN,1699046527
506,shahrak,34.1074,64.3052,5.48,32,99,1.42,AF,1699046528
507,saint-pierre,-21.3393,55.4781,23.65,94,100,1.03,RE,1699046528
508,richards bay,-28.783,32.0377,19.45,80,100,7.48,ZA,1699046529
509,mumbwa,-14.9783,27.0619,22.06,48,48,3.23,ZM,1699046529
510,greymouth,-42.4667,171.2,13.04,87,78,2.71,NZ,1699046529
511,cabagan,17.4333,121.75,23.43,95,69,0.52,PH,1699046530
512,taro,-8.3862,115.28,22.0,94,24,0.42,ID,1699046530
513,hauterive,46.0901,3.4459,7.42,90,68,2.85,FR,1699046531
514,cartagena,10.3997,-75.5144,29.79,70,20,3.09,CO,1699046493
515,levuka,50.1834,-105.4011,0.85,80,75,5.66,CA,1699046531
516,sos'va,59.1766,61.8558,1.14,85,99,4.92,RU,1699046531
517,guane,22.2025,-84.0875,28.28,69,92,6.76,CU,1699046241
518,balashov,51.5502,43.1667,4.31,72,73,2.92,RU,1699046532
519,pacific grove,36.6177,-121.9166,28.97,24,0,3.09,US,1699046532
520,armavir,44.9892,41.1234,12.78,87,87,2.97,RU,1699046533
521,cururupu,-1.8283,-44.8683,27.33,76,34,2.2,BR,1699046533
522,pariaman,-0.619,100.12,25.03,91,100,1.05,ID,1699046533
523,mecitozu,40.52,35.2953,8.27,59,4,1.79,TR,1699046534
524,la mira,18.035,-102.3266,29.77,71,85,2.98,MX,1699046534
525,ponce,18.073,-66.6185,29.23,70,3,4.77,PR,1699046534
526,sur,22.5667,59.5289,25.61,67,91,4.05,OM,1699046535
527,mili,6.0815,171.735,28.38,75,28,5.41,MH,1699046535
528,ravar,31.2656,56.8055,15.17,61,40,0.62,IR,1699046535
529,tregunc,47.85,-3.85,12.05,75,99,6.9,FR,1699046536
530,ejea de los caballeros,42.1263,-1.1372,8.12,70,74,1.75,ES,1699046536
531,mims,28.6653,-80.8448,26.11,61,75,4.63,US,1699046523
532,gamay,12.3854,125.2979,26.46,88,74,2.71,PH,1699046537
533,ivanteyevka,55.9711,37.9208,2.3,93,4,2.68,RU,1699046537
534,port macquarie,-31.4333,152.9167,16.61,88,54,1.31,AU,1699046537
535,paracuru,-3.41,-39.0306,27.84,78,75,5.69,BR,1699046538
536,senahu,15.4,-89.8333,17.46,83,100,1.46,GT,1699046539
537,santo antonio do ica,-3.1022,-67.9397,34.03,49,97,1.16,BR,1699046539
538,sao jose da coroa grande,-8.8978,-35.1478,26.37,77,79,4.63,BR,1699046539
539,fort bragg,35.139,-79.006,18.08,29,0,0.0,US,1699046540
540,pacocha,-17.5833,-71.3333,20.08,68,100,2.06,PE,1699046540
541,bonga,7.2833,36.2333,16.43,98,100,0.51,ET,1699046540
542,hobyo,5.3505,48.5268,27.3,81,49,4.08,SO,1699046541
543,hami,42.8,93.45,6.31,31,80,5.39,CN,1699046541
544,anqiu,36.4342,119.1925,10.48,65,100,0.24,CN,1699046541
545,nueva gerona,21.8833,-82.8,27.24,78,93,9.98,CU,1699046542
546,lang son,21.8333,106.7333,20.95,97,15,0.93,VN,1699046542
547,howard springs,-12.497,131.047,26.95,89,6,1.5,AU,1699046542
548,gillette,44.2911,-105.5022,12.84,52,100,4.63,US,1699046543
549,malanje,-9.5402,16.341,18.39,93,23,1.54,AO,1699046543
550,sumbawa besar,-8.5,117.4333,22.67,89,37,1.8,ID,1699046543
551,bardai,11.65,7.2333,24.66,27,8,2.89,NG,1699046543
552,blagoveshchenka,52.8333,79.8667,-5.81,83,100,5.55,RU,1699046544
553,alvaraes,-3.2208,-64.8042,32.93,45,97,0.97,BR,1699046544
554,isangel,-19.55,169.2667,27.06,74,75,2.06,VU,1699046544
555,semporna,4.4818,118.6112,26.06,84,100,2.18,MY,1699046545
556,menongue,-14.6585,17.691,21.36,55,32,1.88,AO,1699046545
557,coahuayana de hidalgo,18.7,-103.6583,31.94,61,36,2.41,MX,1699046546
558,banikoara,11.2985,2.4386,27.49,27,9,2.44,BJ,1699046546
559,mermoz boabab,14.7065,-17.4758,26.88,89,0,0.0,SN,1699046546
560,zinjibar,13.1287,45.3807,27.07,74,67,4.45,YE,1699046547
561,opuwo,-18.0607,13.84,22.6,31,48,2.78,NA,1699046547
562,antsiranana,-12.2787,49.2917,24.87,88,54,3.76,MG,1699046547
563,dunbar,38.3606,-81.7374,18.73,25,20,4.63,US,1699046548
564,sandpoint,48.2766,-116.5533,12.46,85,100,2.57,US,1699046548
565,port mathurin,-19.6833,63.4167,24.32,79,94,5.13,MU,1699046548
566,kamloops,50.6665,-120.3192,6.55,81,100,0.0,CA,1699046549
567,salaqi,40.5414,110.5108,5.66,43,65,0.51,CN,1699046549
568,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1699046550
569,ketchikan,55.3422,-131.6461,9.26,93,100,2.57,US,1699046550
570,parambu,-6.2111,-40.6944,29.69,42,29,3.06,BR,1699046550
571,korsholm,63.1142,21.6822,0.97,97,100,4.12,FI,1699046335
572,rosarito,32.3333,-117.0333,29.95,43,0,4.52,MX,1699046319
573,itoman,26.1247,127.6694,23.43,85,40,2.06,JP,1699046551
574,sosnovo-ozerskoye,52.5249,111.5418,-14.12,61,16,0.53,RU,1699046552
575,eagle mountain,40.3141,-112.0069,18.99,34,71,2.24,US,1699046552
576,chom thong,18.4174,98.6743,24.14,94,79,0.77,TH,1699046552
